Wikidata Link;Wikidata Label;Database
http://www.wikidata.org/entity/Q21070481;Ode an Aphrodite;1
http://www.wikidata.org/entity/Q38199509;Sappho fr. 2 Voigt;2
http://www.wikidata.org/entity/Q119286575;Sappho fr. 3 Voigt;3
http://www.wikidata.org/entity/Q119286634;Sappho fr. 4 Voigt;4
http://www.wikidata.org/entity/Q26708531;Sappho fr. 5 Voigt;5
http://www.wikidata.org/entity/Q119287948;Sappho fr. 6 Voigt;6
http://www.wikidata.org/entity/Q119287976;Sappho fr. 7 Voigt;7
http://www.wikidata.org/entity/Q119288008;Sappho fr. 8 Voigt;8
http://www.wikidata.org/entity/Q119288034;Sappho fr. 9 Voigt;9
http://www.wikidata.org/entity/Q119288057;Sappho fr. 12 Voigt;12
http://www.wikidata.org/entity/Q119288089;Sappho fr. 15 Voigt;15
http://www.wikidata.org/entity/Q119288114;Sappho fr. 16 Voigt;16
http://www.wikidata.org/entity/Q119288135;Sappho fr. 17 Voigt;17
http://www.wikidata.org/entity/Q119288158;Sappho fr. 18 Voigt;18
http://www.wikidata.org/entity/Q119288181;Sappho fr. 19 Voigt;19
http://www.wikidata.org/entity/Q119288200;Sappho fr. 20 Voigt;20
http://www.wikidata.org/entity/Q119288225;Sappho fr. 21 Voigt;21
http://www.wikidata.org/entity/Q119288245;Sappho fr. 22 Voigt;22
http://www.wikidata.org/entity/Q119288274;Sappho fr. 23 Voigt;23
http://www.wikidata.org/entity/Q119288293;Sappho fr. 24 Voigt;24
http://www.wikidata.org/entity/Q119288319;Sappho fr. 25 Voigt;25
http://www.wikidata.org/entity/Q119288332;Sappho fr. 26 Voigt;26
http://www.wikidata.org/entity/Q119288358;Sappho fr. 27 Voigt;27
http://www.wikidata.org/entity/Q119288382;Sappho fr. 28 Voigt;28
http://www.wikidata.org/entity/Q119288397;Sappho fr. 29 Voigt;29
http://www.wikidata.org/entity/Q119288426;Sappho fr. 30 Voigt;30
http://www.wikidata.org/entity/Q17079267;Sappho fr. 31 Voigt;31
http://www.wikidata.org/entity/Q119288445;Sappho fr. 32 Voigt;32
http://www.wikidata.org/entity/Q119288482;Sappho fr. 33 Voigt;33
http://www.wikidata.org/entity/Q119288495;Sappho fr. 34 Voigt;34
http://www.wikidata.org/entity/Q119288519;Sappho fr. 35 Voigt;35
http://www.wikidata.org/entity/Q119288543;Sappho fr. 36 Voigt;36
http://www.wikidata.org/entity/Q119288557;Sappho fr. 37 Voigt;37
http://www.wikidata.org/entity/Q119288579;Sappho fr. 38 Voigt;38
http://www.wikidata.org/entity/Q119288596;Sappho fr. 39 Voigt;39
http://www.wikidata.org/entity/Q119288614;Sappho fr. 40 Voigt;40
http://www.wikidata.org/entity/Q119288637;Sappho fr. 41 Voigt;41
http://www.wikidata.org/entity/Q119288653;Sappho fr. 42 Voigt;42
http://www.wikidata.org/entity/Q119288678;Sappho fr. 43 Voigt;43
http://www.wikidata.org/entity/Q119288700;Sappho fr. 44 Voigt;44
https://www.wikidata.org/wiki/Q119288721;Sappho fr. 44A Voigt;44a
http://www.wikidata.org/entity/Q119288812;Sappho fr. 45 Voigt;45
http://www.wikidata.org/entity/Q119288837;Sappho fr. 46 Voigt;46
http://www.wikidata.org/entity/Q119288858;Sappho fr. 47 Voigt;47
http://www.wikidata.org/entity/Q119288880;Sappho fr. 48 Voigt;48
http://www.wikidata.org/entity/Q119288897;Sappho fr. 49 Voigt;49
http://www.wikidata.org/entity/Q119288918;Sappho fr. 50 Voigt;50
http://www.wikidata.org/entity/Q119288947;Sappho fr. 51 Voigt;51
http://www.wikidata.org/entity/Q119288968;Sappho fr. 52 Voigt;52
http://www.wikidata.org/entity/Q119288992;Sappho fr. 53 Voigt;53
http://www.wikidata.org/entity/Q119289010;Sappho fr. 54 Voigt;54
http://www.wikidata.org/entity/Q119289031;Sappho fr. 55 Voigt;55
http://www.wikidata.org/entity/Q119289056;Sappho fr. 56 Voigt;56
http://www.wikidata.org/entity/Q119289079;Sappho fr. 57 Voigt;57
http://www.wikidata.org/entity/Q24893656;Sappho fr. 58 Voigt;58
http://www.wikidata.org/entity/Q119289116;Sappho fr. 59 Voigt;59
http://www.wikidata.org/entity/Q119289141;Sappho fr. 60 Voigt;60
http://www.wikidata.org/entity/Q119289165;Sappho fr. 61 Voigt;61
http://www.wikidata.org/entity/Q119289187;Sappho fr. 62 Voigt;62
http://www.wikidata.org/entity/Q119289209;Sappho fr. 63 Voigt;63
http://www.wikidata.org/entity/Q119289232;Sappho fr. 64 Voigt;64
http://www.wikidata.org/entity/Q119289256;Sappho fr. 65 Voigt;65
http://www.wikidata.org/entity/Q119289279;Sappho fr. 66 Voigt;66
http://www.wikidata.org/entity/Q119289300;Sappho fr. 67 Voigt;67
http://www.wikidata.org/entity/Q119289318;Sappho fr. 68 Voigt;68
http://www.wikidata.org/entity/Q119289338;Sappho fr. 69 Voigt;69
http://www.wikidata.org/entity/Q119289360;Sappho fr. 70 Voigt;70
http://www.wikidata.org/entity/Q119289383;Sappho fr. 71 Voigt;71
http://www.wikidata.org/entity/Q119289404;Sappho fr. 72 Voigt;72
http://www.wikidata.org/entity/Q119289426;Sappho fr. 73 Voigt;73
http://www.wikidata.org/entity/Q119289445;Sappho fr. 74 Voigt;74
http://www.wikidata.org/entity/Q119289471;Sappho fr. 75 Voigt;75
http://www.wikidata.org/entity/Q119289487;Sappho fr. 76 Voigt;76
http://www.wikidata.org/entity/Q119289506;Sappho fr. 77 Voigt;77
http://www.wikidata.org/entity/Q119289522;Sappho fr. 78 Voigt;78
http://www.wikidata.org/entity/Q119289553;Sappho fr. 79 Voigt;79
http://www.wikidata.org/entity/Q119289578;Sappho fr. 80 Voigt;80
http://www.wikidata.org/entity/Q119289602;Sappho fr. 81 Voigt;81
http://www.wikidata.org/entity/Q119289621;Sappho fr. 82 Voigt;82
http://www.wikidata.org/entity/Q119289637;Sappho fr. 83 Voigt;83
http://www.wikidata.org/entity/Q119289660;Sappho fr. 84 Voigt;84
http://www.wikidata.org/entity/Q119289679;Sappho fr. 85 Voigt;85
http://www.wikidata.org/entity/Q119289710;Sappho fr. 86 Voigt;86
http://www.wikidata.org/entity/Q119289724;Sappho fr. 87 Voigt;87
http://www.wikidata.org/entity/Q119289743;Sappho fr. 88 Voigt;88
http://www.wikidata.org/entity/Q119289852;Sappho fr. 90 Voigt (Commentarius);90
http://www.wikidata.org/entity/Q119289892;Sappho fr. 91 Voigt;91
http://www.wikidata.org/entity/Q119289921;Sappho fr. 92 Voigt;92
http://www.wikidata.org/entity/Q119289941;Sappho fr. 93 Voigt;93
http://www.wikidata.org/entity/Q28229948;Sappho fr. 94 Voigt;94
http://www.wikidata.org/entity/Q119289987;Sappho fr. 95 Voigt;95
http://www.wikidata.org/entity/Q119289993;Sappho fr. 96 Voigt;96
http://www.wikidata.org/entity/Q119290022;Sappho fr. 97 Voigt;97
http://www.wikidata.org/entity/Q119290037;Sappho fr. 98 Voigt;98
http://www.wikidata.org/entity/Q119290904;Sappho fr. 100 Voigt;100
http://www.wikidata.org/entity/Q119290936;Sappho fr. 101 Voigt;101
http://www.wikidata.org/entity/Q119290974;Sappho fr. 101A Voigt;101a
http://www.wikidata.org/entity/Q119291006;Sappho fr. 102 Voigt;102
http://www.wikidata.org/entity/Q119291036;Sappho fr. 103 Voigt;103
http://www.wikidata.org/entity/Q119291214;Sappho fr. 103A Voigt;103a
http://www.wikidata.org/entity/Q119291240;Sappho fr. 103B Voigt;103b
http://www.wikidata.org/entity/Q119291277;Sappho fr. 103C Voigt;103c
http://www.wikidata.org/entity/Q119291373;Sappho fr. 104 Voigt;104
http://www.wikidata.org/entity/Q119291392;Sappho fr. 105 Voigt;105
http://www.wikidata.org/entity/Q119291423;Sappho fr. 106 Voigt;106
http://www.wikidata.org/entity/Q119291443;Sappho fr. 107 Voigt;107
http://www.wikidata.org/entity/Q119291457;Sappho fr. 108 Voigt;108
http://www.wikidata.org/entity/Q119291484;Sappho fr. 109 Voigt;109
http://www.wikidata.org/entity/Q119291509;Sappho fr. 110 Voigt;110
http://www.wikidata.org/entity/Q119291526;Sappho fr. 111 Voigt;111
http://www.wikidata.org/entity/Q119291547;Sappho fr. 112 Voigt;112
http://www.wikidata.org/entity/Q119291575;Sappho fr. 113 Voigt;113
http://www.wikidata.org/entity/Q119291602;Sappho fr. 114 Voigt;114
http://www.wikidata.org/entity/Q119291626;Sappho fr. 115 Voigt;115
http://www.wikidata.org/entity/Q119291635;Sappho fr. 116 Voigt;116
http://www.wikidata.org/entity/Q119291668;Sappho fr. 117 Voigt;117
http://www.wikidata.org/entity/Q119291693;Sappho fr. 117A Voigt;117a
http://www.wikidata.org/entity/Q119291733;Sappho fr. 117B Voigt;117b
http://www.wikidata.org/entity/Q119291798;Sappho fr. 118 Voigt;118
http://www.wikidata.org/entity/Q119291819;Sappho fr. 119 Voigt;119
http://www.wikidata.org/entity/Q119291851;Sappho fr. 120 Voigt;120
http://www.wikidata.org/entity/Q119291871;Sappho fr. 121 Voigt;121
http://www.wikidata.org/entity/Q119291885;Sappho fr. 122 Voigt;122
http://www.wikidata.org/entity/Q119291918;Sappho fr. 123 Voigt;123
http://www.wikidata.org/entity/Q119291951;Sappho fr. 124 Voigt;124
http://www.wikidata.org/entity/Q119292006;Sappho fr. 125 Voigt;125
http://www.wikidata.org/entity/Q119292048;Sappho fr. 126 Voigt;126
http://www.wikidata.org/entity/Q119292071;Sappho fr. 127 Voigt;127
http://www.wikidata.org/entity/Q119292090;Sappho fr. 128 Voigt;128
http://www.wikidata.org/entity/Q119292134;Sappho fr. 129 Voigt;129
http://www.wikidata.org/entity/Q119292152;Sappho fr. 130 Voigt;130
http://www.wikidata.org/entity/Q119292181;Sappho fr. 132 Voigt;132
http://www.wikidata.org/entity/Q119292212;Sappho fr. 133 Voigt;133
http://www.wikidata.org/entity/Q119292236;Sappho fr. 134 Voigt;134
http://www.wikidata.org/entity/Q119292264;Sappho fr. 135 Voigt;135
http://www.wikidata.org/entity/Q119292276;Sappho fr. 136 Voigt;136
http://www.wikidata.org/entity/Q119292311;Sappho fr. 137 Voigt;137
http://www.wikidata.org/entity/Q119292331;Sappho fr. 138 Voigt;138
http://www.wikidata.org/entity/Q119292347;Sappho fr. 139 Voigt;139
http://www.wikidata.org/entity/Q119292356;Sappho fr. 140 Voigt;140
http://www.wikidata.org/entity/Q119292368;Sappho fr. 141 Voigt;141
http://www.wikidata.org/entity/Q119292371;Sappho fr. 142 Voigt;142
http://www.wikidata.org/entity/Q119292376;Sappho fr. 143 Voigt;143
http://www.wikidata.org/entity/Q119292383;Sappho fr. 144 Voigt;144
http://www.wikidata.org/entity/Q119292386;Sappho fr. 145 Voigt;145
http://www.wikidata.org/entity/Q119292392;Sappho fr. 146 Voigt;146
http://www.wikidata.org/entity/Q119292396;Sappho fr. 147 Voigt;147
http://www.wikidata.org/entity/Q119292400;Sappho fr. 148 Voigt;148
http://www.wikidata.org/entity/Q119292408;Sappho fr. 149 Voigt;149
http://www.wikidata.org/entity/Q119292412;Sappho fr. 150 Voigt;150
http://www.wikidata.org/entity/Q119292416;Sappho fr. 151 Voigt;151
http://www.wikidata.org/entity/Q119292419;Sappho fr. 152 Voigt;152
http://www.wikidata.org/entity/Q119292506;Sappho fr. 153 Voigt;153
http://www.wikidata.org/entity/Q119292511;Sappho fr. 154 Voigt;154
http://www.wikidata.org/entity/Q119292513;Sappho fr. 155 Voigt;155
http://www.wikidata.org/entity/Q119292515;Sappho fr. 156 Voigt;156
http://www.wikidata.org/entity/Q119292518;Sappho fr. 157 Voigt;157
http://www.wikidata.org/entity/Q119292522;Sappho fr. 158 Voigt;158
http://www.wikidata.org/entity/Q119292525;Sappho fr. 159 Voigt;159
http://www.wikidata.org/entity/Q119292529;Sappho fr. 160 Voigt;160
http://www.wikidata.org/entity/Q119292535;Sappho fr. 161 Voigt;161
http://www.wikidata.org/entity/Q119292538;Sappho fr. 162 Voigt;162
http://www.wikidata.org/entity/Q119292544;Sappho fr. 163 Voigt;163
http://www.wikidata.org/entity/Q119292546;Sappho fr. 164 Voigt;164
http://www.wikidata.org/entity/Q119292548;Sappho fr. 165 Voigt;165
http://www.wikidata.org/entity/Q119292551;Sappho fr. 166 Voigt;166
http://www.wikidata.org/entity/Q119292554;Sappho fr. 167 Voigt;167
http://www.wikidata.org/entity/Q119292556;Sappho fr. 168 Voigt;168
http://www.wikidata.org/entity/Q119292560;Sappho Fr. 168A Voigt;168a
http://www.wikidata.org/entity/Q24884666;Midnight poem;168b
http://www.wikidata.org/entity/Q119292567;Sappho fr. 168C Voigt;168c
http://www.wikidata.org/entity/Q119292581;Sappho fr. 169 Voigt;169
http://www.wikidata.org/entity/Q119292586;Sappho fr. 169A Voigt;169a
http://www.wikidata.org/entity/Q119292594;Sappho fr. 170 Voigt;170
http://www.wikidata.org/entity/Q119292595;Sappho fr. 171 Voigt;171
http://www.wikidata.org/entity/Q119292597;Sappho fr. 172 Voigt;172
http://www.wikidata.org/entity/Q119292599;Sappho fr. 173 Voigt;173
http://www.wikidata.org/entity/Q119292601;Sappho fr. 174 Voigt;174
http://www.wikidata.org/entity/Q119292605;Sappho fr. 175 Voigt;175
http://www.wikidata.org/entity/Q119292607;Sappho fr. 176 Voigt;176
http://www.wikidata.org/entity/Q119292608;Sappho fr. 177 Voigt;177
http://www.wikidata.org/entity/Q119292610;Sappho fr. 179 Voigt;179
http://www.wikidata.org/entity/Q119292611;Sappho fr. 180 Voigt;180
http://www.wikidata.org/entity/Q119292614;Sappho fr. 181 Voigt;181
http://www.wikidata.org/entity/Q119292615;Sappho fr. 182 Voigt;182
http://www.wikidata.org/entity/Q119292617;Sappho fr. 183 Voigt;183
http://www.wikidata.org/entity/Q119292621;Sappho fr. 184 Voigt;184
http://www.wikidata.org/entity/Q119292623;Sappho fr. 185 Voigt;185
http://www.wikidata.org/entity/Q119292625;Sappho fr. 186 Voigt;186
http://www.wikidata.org/entity/Q119292628;Sappho fr. 187 Voigt;187
http://www.wikidata.org/entity/Q119292630;Sappho fr. 188 Voigt;188
http://www.wikidata.org/entity/Q119292633;Sappho fr. 189 Voigt;189
http://www.wikidata.org/entity/Q119292635;Sappho fr. 190 Voigt;190
http://www.wikidata.org/entity/Q119292637;Sappho fr. 191 Voigt;191
http://www.wikidata.org/entity/Q119292638;Sappho fr. 192 Voigt;192
http://www.wikidata.org/entity/Q119292647;Sappho PKöln 21351,1–8;Sappho_21351,1–8
http://www.wikidata.org/entity/Q119292648;Sappho PKöln inv. 21351+21376r (~ Fr. 58 Voigt);Sappho_21351,9–12+21376r,1–8